1900-01-02 06:40:00;-1.6;2.4;-102.09999999999997;0.0
1900-01-02 06:45:00;-1.6;2.4;-102.89999999999992;0.0
1900-01-02 06:50:00;-1.7;2.5;-103.7999999999999;0.0
1900-01-02 06:55:00;-1.7;2.6;-104.69999999999987;0.0
1900-01-02 07:00:00;-1.7;2.7;-105.49999999999983;0.0
1900-01-02 07:05:00;-1.7;2.7;-106.3999999999998;0.0
1900-01-02 07:10:00;-1.8;2.7;-107.19999999999976;0.0
1900-01-02 07:15:00;-1.7;2.8;-107.99999999999972;0.0
1900-01-02 07:20:00;-1.7;2.8;-108.8999999999997;0.0
1900-01-02 07:25:00;-1.8;2.8;-109.99999999999972;0.0
1900-01-02 07:30:00;-1.7;2.8;-111.19999999999976;0.0
1900-01-02 07:35:00;-1.7;2.8;-112.29999999999978;0.0
1900-01-02 07:40:00;-1.8;2.9;-113.49999999999983;0.0
1900-01-02 07:45:00;-1.9;2.8;-114.69999999999987;0.0
1900-01-02 07:50:00;-2.1;2.8;-115.89999999999992;0.0
1900-01-02 07:55:00;-2.3;2.7;-117.19999999999987;0.0
1900-01-02 08:00:00;-2.4;2.6;-118.49999999999983;0.0
1900-01-02 08:05:00;-2.3;2.5;-119.79999999999978;0.0
1900-01-02 08:10:00;-2.2;2.4;-120.99999999999983;0.0
1900-01-02 08:15:00;-2.1;2.4;-122.19999999999987;0.0
1900-01-02 08:20:00;-2.2;2.3;-123.49999999999983;0.0
1900-01-02 08:25:00;-2.2;2.2;-124.79999999999978;0.0
1900-01-02 08:30:00;-2.4;2.4;-126.09999999999974;0.0
1900-01-02 08:35:00;-2.7;2.7;-127.49999999999972;0.0
1900-01-02 08:40:00;-2.6;2.7;-128.79999999999967;0.0
1900-01-02 08:45:00;-2.4;2.9;-130.19999999999965;0.0
1900-01-02 08:50:00;-2.4;3.3;-131.59999999999962;0.0
1900-01-02 08:55:00;-2.3;3.6;-132.79999999999967;0.0
1900-01-02 09:00:00;-2.3;3.8;-133.8999999999997;0.0
1900-01-02 09:05:00;-2.2;3.8;-134.79999999999967;0.0
1900-01-02 09:10:00;-1.9;3.9;-135.69999999999965;0.0
1900-01-02 09:15:00;-1.9;4.0;-136.4999999999996;0.0
1900-01-02 09:20:00;-1.8;4.1;-137.09999999999962;0.0
1900-01-02 09:25:00;-1.6;4.2;-137.69999999999965;0.0
1900-01-02 09:30:00;-1.4;4.4;-137.9999999999996;0.0
1900-01-02 09:35:00;-1.4;4.5;-138.29999999999956;0.0
1900-01-02 09:40:00;-1.4;4.6;-138.4999999999996;0.0
1900-01-02 09:45:00;-1.2;4.8;-138.59999999999962;0.0
1900-01-02 09:50:00;-0.9;5.2;-138.59999999999962;0.0
1900-01-02 09:55:00;-0.8;5.4;-138.59999999999962;0.0
1900-01-02 10:00:00;-0.6;5.4;-138.59999999999962;0.0
1900-01-02 10:05:00;-0.4;5.5;-138.59999999999962;0.0
1900-01-02 10:10:00;-0.1;5.6;-138.59999999999962;0.0
1900-01-02 10:15:00;0.1;5.8;-138.59999999999962;0.0
1900-01-02 10:20:00;0.6;5.9;-138.59999999999962;0.0
1900-01-02 10:25:00;0.7;6.1;-138.59999999999962;0.0
1900-01-02 10:30:00;0.9;6.3;-138.59999999999962;0.0
1900-01-02 10:35:00;1.4;6.4;-138.59999999999962;0.0
1900-01-02 10:40:00;1.9;6.6;-138.59999999999962;0.0
1900-01-02 10:45:00;2.3;6.8;-138.59999999999962;0.0
1900-01-02 10:50:00;2.6;7.1;-138.59999999999962;0.0
1900-01-02 10:55:00;2.7;7.3;-138.59999999999962;0.0
1900-01-02 11:00:00;3.0;7.4;-138.59999999999962;0.0
1900-01-02 11:05:00;3.3;7.8;-138.59999999999962;0.0
1900-01-02 11:10:00;3.7;7.9;-138.59999999999962;0.0
1900-01-02 11:15:00;3.8;8.3;-138.59999999999962;0.0
1900-01-02 11:20:00;4.0;8.7;-138.59999999999962;0.0
1900-01-02 11:25:00;4.2;9.1;-138.59999999999962;0.0
1900-01-02 11:30:00;4.4;9.4;-138.59999999999962;0.0
1900-01-02 11:35:00;4.7;9.4;-138.59999999999962;0.0
1900-01-02 11:40:00;4.9;9.7;-138.59999999999962;0.0
1900-01-02 11:45:00;5.1;10.2;-138.59999999999962;0.0
1900-01-02 11:50:00;5.5;10.2;-138.59999999999962;0.0
1900-01-02 11:55:00;5.9;10.6;-138.59999999999962;0.0
1900-01-02 12:00:00;5.9;11.0;-138.59999999999962;0.0
1900-01-02 12:05:00;5.9;11.1;-138.59999999999962;0.0
1900-01-02 12:10:00;6.3;11.5;-138.59999999999962;0.0
1900-01-02 12:15:00;6.6;11.5;-138.59999999999962;0.0
1900-01-02 12:20:00;6.9;11.7;-138.59999999999962;0.0
1900-01-02 12:25:00;6.7;11.9;-138.59999999999962;0.0
1900-01-02 12:30:00;7.2;12.0;-138.59999999999962;0.0
1900-01-02 12:35:00;7.5;12.2;-138.59999999999962;0.0
1900-01-02 12:40:00;7.7;12.3;-138.59999999999962;0.0
1900-01-02 12:45:00;7.7;12.5;-138.59999999999962;0.0
1900-01-02 12:50:00;7.9;12.5;-138.59999999999962;0.0
1900-01-02 12:55:00;7.9;12.7;-138.59999999999962;0.0
1900-01-02 13:00:00;8.1;13.0;-138.59999999999962;0.0
1900-01-02 13:05:00;7.9;13.1;-138.59999999999962;0.0
1900-01-02 13:10:00;7.8;12.9;-138.59999999999962;0.0
1900-01-02 13:15:00;7.9;13.1;-138.59999999999962;0.0
1900-01-02 13:20:00;7.7;13.3;-138.59999999999962;0.0
1900-01-02 13:25:00;7.8;13.3;-138.59999999999962;0.0
1900-01-02 13:30:00;7.9;13.3;-138.59999999999962;0.0
1900-01-02 13:35:00;8.2;13.6;-138.59999999999962;0.0
1900-01-02 13:40:00;8.3;13.5;-138.59999999999962;0.0
1900-01-02 13:45:00;8.5;13.9;-138.59999999999962;0.0
1900-01-02 13:50:00;8.3;13.8;-138.59999999999962;0.0
1900-01-02 13:55:00;8.3;13.7;-138.59999999999962;0.0
1900-01-02 14:00:00;8.2;13.4;-138.59999999999962;0.0
